chunk,record,target_done,reference_checked,note
57,11,1,1,
57,12,1,1,
57,13,1,1,
57,14,1,1,
57,15,1,1,
57,16,1,1,
57,17,1,1,
57,18,1,1,
57,19,1,1,
57,20,1,1,
57,21,1,1,
57,22,1,1,
57,23,1,1,
57,24,1,1,
57,25,1,1,
57,26,1,1,
57,27,1,1,
57,28,1,1,
57,29,1,1,
57,30,1,1,
57,31,1,1,
57,32,1,1,
57,33,1,1,
57,34,1,1,
57,35,1,1,
57,36,1,1,
57,37,1,1,
57,38,1,1,
57,39,1,1,
57,40,1,1,
57,41,1,1,
99,1,1,1,
99,2,1,1,
99,3,1,1,
99,4,1,1,
99,5,1,1,
99,6,1,1,
99,7,1,1,
99,8,1,1,
99,9,1,1,
99,10,1,1,
99,11,1,1,
99,12,1,1,
99,13,1,1,
99,14,1,1,
99,15,1,1,
99,16,1,1,
99,17,1,1,
99,18,1,1,
99,19,1,1,
99,20,1,1,
99,21,1,1,
99,22,1,1,
99,23,1,1,
99,24,1,1,
99,25,1,1,
99,26,1,1,
99,27,1,1,
99,28,1,1,
99,29,1,1,
99,30,1,1,
99,31,1,1,
99,32,1,1,
99,33,1,1,
99,34,1,1,
99,35,1,1,
99,36,1,1,
99,37,1,1,
99,38,1,1,
99,39,1,1,
99,40,1,1,
99,41,1,1,
99,42,1,1,
99,43,1,1,
99,44,1,1,
99,45,1,1,
99,46,1,1,
99,47,1,1,
99,48,1,1,
99,49,1,1,
99,50,1,1,
99,51,1,1,
99,52,1,1,
99,53,1,1,
99,54,1,1,
99,55,1,1,
99,56,1,1,
99,57,1,1,
99,58,1,1,
99,59,1,1,
99,60,1,1,
99,61,1,1,
99,62,1,1,
99,63,1,1,
99,64,1,1,
99,65,1,1,
99,66,1,1,
99,67,1,1,
99,68,1,1,
99,69,1,1,
99,70,1,1,
99,71,1,1,
99,72,1,1,
99,73,1,1,
99,74,1,1,
99,75,1,1,
99,76,1,1,
99,77,1,1,
14,1,1,1,
14,2,1,1,
14,3,1,1,
14,4,1,1,
14,5,1,1,
14,6,1,1,
14,7,1,1,
14,8,1,1,
14,9,1,1,
14,10,1,1,
14,11,1,1,
14,12,1,1,
14,13,1,1,
14,14,1,1,
14,15,1,1,
14,16,1,1,
14,17,1,1,
14,18,1,1,
14,19,1,1,
14,20,1,1,
14,21,1,1,
14,22,1,1,
14,23,1,1,
14,24,1,1,
14,25,1,1,
14,26,1,1,
14,27,1,1,
14,28,1,1,
14,29,1,1,
14,30,1,1,
14,31,1,1,
14,32,1,1,
14,33,1,1,
14,34,1,1,
14,35,1,1,
14,36,1,1,
14,37,1,1,
14,38,1,1,
14,39,1,1,
14,40,1,1,
14,41,1,1,
14,42,1,1,
14,43,1,1,
14,44,1,1,
14,45,1,1,
14,46,1,1,
14,47,1,1,
14,48,1,1,
14,49,1,1,
14,50,1,1,
14,51,1,1,
14,52,1,1,
14,53,1,1,
14,54,1,1,
14,55,1,1,
14,56,1,1,
14,57,1,1,
14,58,1,1,
14,59,1,1,
14,60,1,1,
14,61,1,1,
14,62,1,1,
14,63,1,1,
14,64,1,1,
14,65,1,1,
14,66,1,1,
14,67,1,1,
14,68,1,1,
14,69,1,1,
14,70,1,1,
14,71,1,1,
14,72,1,1,
14,73,1,1,
14,74,1,1,
14,75,1,1,
14,76,1,1,
14,77,1,1,
14,78,1,1,
14,79,1,1,
14,80,1,1,
14,81,1,1,
14,82,1,1,
14,83,1,1,
14,84,1,1,
14,85,1,1,
14,86,1,1,
14,87,1,1,
14,88,1,1,
14,89,1,1,
14,90,1,1,
14,91,1,1,
14,92,1,1,
14,93,1,1,
14,94,1,1,
14,95,1,1,
14,96,1,1,
14,97,1,1,
14,98,1,1,
14,99,1,1,
14,100,1,1,
14,101,1,1,
14,102,1,1,
14,103,1,1,
14,104,1,1,
14,105,1,1,
14,106,1,1,
14,107,1,1,
14,108,1,1,
14,109,1,1,
14,110,1,1,
14,111,1,1,
14,112,1,1,
14,113,1,1,
14,114,1,1,
14,115,1,1,
14,116,1,1,
14,117,1,1,
14,118,1,1,
14,119,1,1,
14,120,1,1,
14,121,1,1,
14,122,1,1,
14,123,1,1,
14,124,1,1,
14,125,1,1,
14,126,1,1,
14,127,1,1,
14,128,1,1,
14,129,1,1,
14,130,1,1,
14,131,1,1,
14,132,1,1,
58,1,1,1,
58,2,1,1,
58,3,1,1,
58,4,1,1,
58,5,1,1,
58,6,1,1,
58,7,1,1,
58,8,1,1,
58,9,1,1,
58,10,1,1,
58,11,1,1,
58,12,1,1,
58,13,1,1,
58,14,1,1,
58,15,1,1,
58,16,1,1,
58,17,1,1,
58,18,1,1,
58,19,1,1,
58,20,1,1,
58,21,1,1,
58,22,1,1,
58,23,1,1,
58,24,1,1,
58,25,1,1,
58,26,1,1,
58,27,1,1,
58,28,1,1,
58,29,1,1,
58,30,1,1,
58,31,1,1,
58,32,1,1,
58,33,1,1,
58,34,1,1,
58,35,1,1,
58,36,1,1,
58,37,1,1,
58,38,1,1,
58,39,1,1,
58,40,1,1,
58,41,1,1,
58,42,1,1,
58,43,1,1,
58,44,1,1,
58,45,1,1,
58,46,1,1,
58,47,1,1,
58,48,1,1,
58,49,1,1,
58,50,1,1,
58,51,1,1,
58,52,1,1,
58,53,1,1,
58,54,1,1,
58,55,1,1,
58,56,1,1,
58,57,1,1,
58,58,1,1,
58,59,1,1,
58,60,1,1,
100,1,1,1,
100,2,1,1,
100,3,1,1,
100,4,1,1,
100,5,1,1,
100,6,1,1,
100,7,1,1,
100,8,1,1,
100,9,1,1,
100,10,1,1,
100,11,1,1,
100,12,1,1,
100,13,1,1,
100,14,1,1,
100,15,1,1,
100,16,1,1,
100,17,1,1,
100,18,1,1,
100,19,1,1,
100,20,1,1,
100,21,1,1,
100,22,1,1,
100,23,1,1,
100,24,1,1,
100,25,1,1,
100,26,1,1,
100,27,1,1,
100,28,1,1,
15,1,1,1,
15,2,1,1,
15,3,1,1,
15,4,1,1,
15,5,1,1,
15,6,1,1,
15,7,1,1,
15,8,1,1,
15,9,1,1,
15,10,1,1,
15,11,1,1,
15,12,1,1,
15,13,1,1,
15,14,1,1,
15,15,1,1,
15,16,1,1,
15,17,1,1,
15,18,1,1,
15,19,1,1,
15,20,1,1,
15,21,1,1,
15,22,1,1,
15,23,1,1,
15,24,1,1,
15,25,1,1,
15,26,1,1,
15,27,1,1,
15,28,1,1,
15,29,1,1,
15,30,1,1,
15,31,1,1,
15,32,1,1,
15,33,1,1,
15,34,1,1,
15,35,1,1,
15,36,1,1,
15,37,1,1,
15,38,1,1,
15,39,1,1,
15,40,1,1,
15,41,1,1,
15,42,1,1,
15,43,1,1,
15,44,1,1,
15,45,1,1,
15,46,1,1,
15,47,1,1,
15,48,1,1,
15,49,1,1,
15,50,1,1,
15,51,1,1,
15,52,1,1,
15,53,1,1,
15,54,1,1,
15,55,1,1,
15,56,1,1,
15,57,1,1,
15,58,1,1,
15,59,1,1,
15,60,1,1,
15,61,1,1,
15,62,1,1,
15,63,1,1,
15,64,1,1,
15,65,1,1,
15,66,1,1,
15,67,1,1,
15,68,1,1,
15,69,1,1,
15,70,1,1,
15,71,1,1,
15,72,1,1,
15,73,1,1,
15,74,1,1,
15,75,1,1,
15,76,1,1,
15,77,1,1,
15,78,1,1,
15,79,1,1,
15,80,1,1,
15,81,1,1,
15,82,1,1,
15,83,1,1,
15,84,1,1,
15,85,1,1,
15,86,1,1,
15,87,1,1,
15,88,1,1,
15,89,1,1,
15,90,1,1,
15,91,1,1,
15,92,1,1,
15,93,1,1,
15,94,1,1,
15,95,1,1,
15,96,1,1,
15,97,1,1,
15,98,1,1,
15,99,1,1,
15,100,1,1,
15,101,1,1,
15,102,1,1,
15,103,1,1,
15,104,1,1,
15,105,1,1,
15,106,1,1,
15,107,1,1,
15,108,1,1,
15,109,1,1,
15,110,1,1,
15,111,1,1,
15,112,1,1,
15,113,1,1,
15,114,1,1,
15,115,1,1,
15,116,1,1,
15,117,1,1,
15,118,1,1,
15,119,1,1,
15,120,1,1,
15,121,1,1,
15,122,1,1,
15,123,1,1,
15,124,1,1,
15,125,1,1,
15,126,1,1,
15,127,1,1,
15,128,1,1,
15,129,1,1,
15,130,1,1,
15,131,1,1,
15,132,1,1,
15,133,1,1,
15,134,1,1,
15,135,1,1,
15,136,1,1,
15,137,1,1,
15,138,1,1,
15,139,1,1,
15,140,1,1,
15,141,1,1,
15,142,1,1,
15,143,1,1,
15,144,1,1,
15,145,1,1,
15,146,1,1,
15,147,1,1,
15,148,1,1,
15,149,1,1,
59,1,1,1,
59,2,1,1,
59,3,1,1,
59,4,1,1,
59,5,1,1,
59,6,1,1,
59,7,1,1,
59,8,1,1,
59,9,1,1,
59,10,1,1,
59,11,1,1,
59,12,1,1,
59,13,1,1,
59,14,1,1,
59,15,1,1,
59,16,1,1,
59,17,1,1,
59,18,1,1,
59,19,1,1,
59,20,1,1,
59,21,1,1,
59,22,1,1,
59,23,1,1,
59,24,1,1,
59,25,1,1,
59,26,1,1,
59,27,1,1,
59,28,1,1,
59,29,1,1,
59,30,1,1,
59,31,1,1,
59,32,1,1,
59,33,1,1,
59,34,1,1,
59,35,1,1,
59,36,1,1,
59,37,1,1,
59,38,1,1,
101,1,1,1,
101,2,1,1,
101,3,1,1,
101,4,1,1,
101,5,1,1,
101,6,1,1,
101,7,1,1,
101,8,1,1,
101,9,1,1,
101,10,1,1,
101,11,1,1,
101,12,1,1,
101,13,1,1,
101,14,1,1,
101,15,1,1,
101,16,1,1,
101,17,1,1,
101,18,1,1,
101,19,1,1,
101,20,1,1,
101,21,1,1,
101,22,1,1,
101,23,1,1,
101,24,1,1,
101,25,1,1,
101,26,1,1,
101,27,1,1,
101,28,1,1,
101,29,1,1,
101,30,1,1,
101,31,1,1,
101,32,1,1,
101,33,1,1,
101,34,1,1,
101,35,1,1,
101,36,1,1,
101,37,1,1,
101,38,1,1,
101,39,1,1,
101,40,1,1,
101,41,1,1,
101,42,1,1,
101,43,1,1,
101,44,1,1,
101,45,1,1,
101,46,1,1,
101,47,1,1,
101,48,1,1,
101,49,1,1,
101,50,1,1,
101,51,1,1,
101,52,1,1,
101,53,1,1,
101,54,1,1,
101,55,1,1,
101,56,1,1,
101,57,1,1,
101,58,1,1,
101,59,1,1,
101,60,1,1,
101,61,1,1,
101,62,1,1,
101,63,1,1,
101,64,1,1,
101,65,1,1,
101,66,1,1,
101,67,1,1,
101,68,1,1,
101,69,1,1,
101,70,1,1,
101,71,1,1,
101,72,1,1,
101,73,1,1,
101,74,1,1,
101,75,1,1,
101,76,1,1,
101,77,1,1,
101,78,1,1,
101,79,1,1,
101,80,1,1,
101,81,1,1,
101,82,1,1,
101,83,1,1,
101,84,1,1,
101,85,1,1,
101,86,1,1,
101,87,1,1,
101,88,1,1,
101,89,1,1,
101,90,1,1,
101,91,1,1,
16,1,1,1,
16,2,1,1,
16,3,1,1,
16,4,1,1,
16,5,1,1,
16,6,1,1,
16,7,1,1,
16,8,1,1,
16,9,1,1,
16,10,1,1,
16,11,1,1,
16,12,1,1,
16,13,1,1,
16,14,1,1,
16,15,1,1,
16,16,1,1,
16,17,1,1,
16,18,1,1,
16,19,1,1,
16,20,1,1,
16,21,1,1,
16,22,1,1,
16,23,1,1,
16,24,1,1,
16,25,1,1,
16,26,1,1,
16,27,1,1,
16,28,1,1,
16,29,1,1,
16,30,1,1,
16,31,1,1,
16,32,1,1,
16,33,1,1,
16,34,1,1,
16,35,1,1,
16,36,1,1,
16,37,1,1,
16,38,1,1,
16,39,1,1,
16,40,1,1,
16,41,1,1,
16,42,1,1,
16,43,1,1,
16,44,1,1,
16,45,1,1,
16,46,1,1,
16,47,1,1,
16,48,1,1,
16,49,1,1,
16,50,1,1,
16,51,1,1,
16,52,1,1,
16,53,1,1,
16,54,1,1,
16,55,1,1,
16,56,1,1,
16,57,1,1,
16,58,1,1,
16,59,1,1,
16,60,1,1,
16,61,1,1,
16,62,1,1,
16,63,1,1,
16,64,1,1,
16,65,1,1,
16,66,1,1,
16,67,1,1,
16,68,1,1,
16,69,1,1,
16,70,1,1,
16,71,1,1,
16,72,1,1,
16,73,1,1,
16,74,1,1,
16,75,1,1,
16,76,1,1,
16,77,1,1,
16,78,1,1,
16,79,1,1,
16,80,1,1,
16,81,1,1,
16,82,1,1,
16,83,1,1,
16,84,1,1,
16,85,1,1,
16,86,1,1,
16,87,1,1,
16,88,1,1,
16,89,1,1,
16,90,1,1,
16,91,1,1,
16,92,1,1,
16,93,1,1,
16,94,1,1,
16,95,1,1,
16,96,1,1,
16,97,1,1,
16,98,1,1,
16,99,1,1,
16,100,1,1,
16,101,1,1,
16,102,1,1,
16,103,1,1,
16,104,1,1,
16,105,1,1,
16,106,1,1,
16,107,1,1,
16,108,1,1,
16,109,1,1,
16,110,1,1,
16,111,1,1,
16,112,1,1,
16,113,1,1,
16,114,1,1,
16,115,1,1,
16,116,1,1,
16,117,1,1,
16,118,1,1,
16,119,1,1,
16,120,1,1,
16,121,1,1,
16,122,1,1,
16,123,1,1,
16,124,1,1,
16,125,1,1,
16,126,1,1,
16,127,1,1,
16,128,1,1,
16,129,1,1,
16,130,1,1,
16,131,1,1,
16,132,1,1,
16,133,1,1,
16,134,1,1,
16,135,1,1,
16,136,1,1,
16,137,1,1,
16,138,1,1,
16,139,1,1,
16,140,1,1,
16,141,1,1,
16,142,1,1,
16,143,1,1,
16,144,1,1,
16,145,1,1,
16,146,1,1,
16,147,1,1,
16,148,1,1,
16,149,1,1,
16,150,1,1,
16,151,1,1,
16,152,1,1,
16,153,1,1,
16,154,1,1,
16,155,1,1,
16,156,1,1,
60,1,1,1,
60,2,1,1,
60,3,1,1,
60,4,1,1,
60,5,1,1,
60,6,1,1,
60,7,1,1,
60,8,1,1,
60,9,1,1,
60,10,1,1,
60,11,1,1,
60,12,1,1,
60,13,1,1,
60,14,1,1,
60,15,1,1,
60,16,1,1,
60,17,1,1,
60,18,1,1,
60,19,1,1,
60,20,1,1,
60,21,1,1,
60,22,1,1,
60,23,1,1,
60,24,1,1,
60,25,1,1,
60,26,1,1,
60,27,1,1,
60,28,1,1,
60,29,1,1,
60,30,1,1,
60,31,1,1,
60,32,1,1,
60,33,1,1,
60,34,1,1,
60,35,1,1,
60,36,1,1,
60,37,1,1,
60,38,1,1,
60,39,1,1,
60,40,1,1,
60,41,1,1,
60,42,1,1,
60,43,1,1,
102,1,1,1,
102,2,1,1,
102,3,1,1,
102,4,1,1,
102,5,1,1,
102,6,1,1,
102,7,1,1,
102,8,1,1,
102,9,1,1,
102,10,1,1,
102,11,1,1,
102,12,1,1,
102,13,1,1,
102,14,1,1,
102,15,1,1,
102,16,1,1,
102,17,1,1,
102,18,1,1,
102,19,1,1,
102,20,1,1,
102,21,1,1,
102,22,1,1,
102,23,1,1,
102,24,1,1,
102,25,1,1,
102,26,1,1,
102,27,1,1,
102,28,1,1,
102,29,1,1,
102,30,1,1,
102,31,1,1,
102,32,1,1,
102,33,1,1,
17,1,1,1,
17,2,1,1,
17,3,1,1,
17,4,1,1,
17,5,1,1,
17,6,1,1,
17,7,1,1,
17,8,1,1,
17,9,1,1,
17,10,1,1,
17,11,1,1,
17,12,1,1,
17,13,1,1,
17,14,1,1,
17,15,1,1,
17,16,1,1,
17,17,1,1,
17,18,1,1,
17,19,1,1,
17,20,1,1,
17,21,1,1,
17,22,1,1,
17,23,1,1,
17,24,1,1,
17,25,1,1,
17,26,1,1,
17,27,1,1,
17,28,1,1,
17,29,1,1,
17,30,1,1,
17,31,1,1,
17,32,1,1,
17,33,1,1,
17,34,1,1,
17,35,1,1,
17,36,1,1,
17,37,1,1,
17,38,1,1,
17,39,1,1,
17,40,1,1,
17,41,1,1,
17,42,1,1,
17,43,1,1,
17,44,1,1,
17,45,1,1,
17,46,1,1,
17,47,1,1,
17,48,1,1,
17,49,1,1,
17,50,1,1,
17,51,1,1,
17,52,1,1,
17,53,1,1,
17,54,1,1,
17,55,1,1,
17,56,1,1,
17,57,1,1,
17,58,1,1,
17,59,1,1,
17,60,1,1,
17,61,1,1,
17,62,1,1,
17,63,1,1,
17,64,1,1,
17,65,1,1,
17,66,1,1,
17,67,1,1,
17,68,1,1,
17,69,1,1,
17,70,1,1,
17,71,1,1,
17,72,1,1,
17,73,1,1,
17,74,1,1,
17,75,1,1,
17,76,1,1,
17,77,1,1,
17,78,1,1,
17,79,1,1,
17,80,1,1,
17,81,1,1,
17,82,1,1,
17,83,1,1,
17,84,1,1,
17,85,1,1,
17,86,1,1,
17,87,1,1,
17,88,1,1,
17,89,1,1,
17,90,1,1,
17,91,1,1,
17,92,1,1,
17,93,1,1,
17,94,1,1,
17,95,1,1,
17,96,1,1,
17,97,1,1,
17,98,1,1,
17,99,1,1,
17,100,1,1,
17,101,1,1,
17,102,1,1,
17,103,1,1,
17,104,1,1,
17,105,1,1,
17,106,1,1,
17,107,1,1,
17,108,1,1,
17,109,1,1,
17,110,1,1,
17,111,1,1,
17,112,1,1,
17,113,1,1,
17,114,1,1,
17,115,1,1,
17,116,1,1,
61,1,1,1,
61,2,1,1,
61,3,1,1,
61,4,1,1,
61,5,1,1,
61,6,1,1,
61,7,1,1,
61,8,1,1,
61,9,1,1,
61,10,1,1,
61,11,1,1,
61,12,1,1,
61,13,1,1,
61,14,1,1,
61,15,1,1,
61,16,1,1,
61,17,1,1,
61,18,1,1,
61,19,1,1,
61,20,1,1,
61,21,1,1,
61,22,1,1,
61,23,1,1,
61,24,1,1,
61,25,1,1,
61,26,1,1,
61,27,1,1,
61,28,1,1,
103,1,1,1,
103,2,1,1,
103,3,1,1,
103,4,1,1,
103,5,1,1,
103,6,1,1,
103,7,1,1,
103,8,1,1,
103,9,1,1,
103,10,1,1,
103,11,1,1,
103,12,1,1,
103,13,1,1,
103,14,1,1,
103,15,1,1,
103,16,1,1,
103,17,1,1,
103,18,1,1,
103,19,1,1,
103,20,1,1,
103,21,1,1,
103,22,1,1,
103,23,1,1,
103,24,1,1,
103,25,1,1,
18,1,1,1,
18,2,1,1,
18,3,1,1,
18,4,1,1,
18,5,1,1,
18,6,1,1,
18,7,1,1,
18,8,1,1,
18,9,1,1,
18,10,1,1,
18,11,1,1,
18,12,1,1,
18,13,1,1,
18,14,1,1,
18,15,1,1,
18,16,1,1,
18,17,1,1,
18,18,1,1,
18,19,1,1,
18,20,1,1,
18,21,1,1,
18,22,1,1,
18,23,1,1,
18,24,1,1,
18,25,1,1,
18,26,1,1,
18,27,1,1,
18,28,1,1,
18,29,1,1,
18,30,1,1,
18,31,1,1,
18,32,1,1,
18,33,1,1,
18,34,1,1,
18,35,1,1,
18,36,1,1,
18,37,1,1,
18,38,1,1,
18,39,1,1,
18,40,1,1,
18,41,1,1,
18,42,1,1,
18,43,1,1,
18,44,1,1,
18,45,1,1,
18,46,1,1,
18,47,1,1,
18,48,1,1,
18,49,1,1,
18,50,1,1,
18,51,1,1,
18,52,1,1,
18,53,1,1,
18,54,1,1,
18,55,1,1,
18,56,1,1,
18,57,1,1,
18,58,1,1,
18,59,1,1,
18,60,1,1,
18,61,1,1,
18,62,1,1,
18,63,1,1,
18,64,1,1,
18,65,1,1,
18,66,1,1,
18,67,1,1,
18,68,1,1,
18,69,1,1,
18,70,1,1,
18,71,1,1,
18,72,1,1,
18,73,1,1,
18,74,1,1,
18,75,1,1,
18,76,1,1,
18,77,1,1,
18,78,1,1,
18,79,1,1,
18,80,1,1,
18,81,1,1,
18,82,1,1,
18,83,1,1,
18,84,1,1,
18,85,1,1,
18,86,1,1,
18,87,1,1,
18,88,1,1,
18,89,1,1,
18,90,1,1,
18,91,1,1,
18,92,1,1,
18,93,1,1,
18,94,1,1,
18,95,1,1,
18,96,1,1,
18,97,1,1,
18,98,1,1,
18,99,1,1,
18,100,1,1,
18,101,1,1,
18,102,1,1,
18,103,1,1,
18,104,1,1,
18,105,1,1,
18,106,1,1,
18,107,1,1,
18,108,1,1,
18,109,1,1,
18,110,1,1,
18,111,1,1,
18,112,1,1,
18,113,1,1,
18,114,1,1,
62,1,1,1,
62,2,1,1,
62,3,1,1,
62,4,1,1,
62,5,1,1,
62,6,1,1,
62,7,1,1,
62,8,1,1,
62,9,1,1,
62,10,1,1,
62,11,1,1,
62,12,1,1,
62,13,1,1,
62,14,1,1,
62,15,1,1,
62,16,1,1,
62,17,1,1,
62,18,1,1,
62,19,1,1,
62,20,1,1,
62,21,1,1,
62,22,1,1,
62,23,1,1,
62,24,1,1,
62,25,1,1,
62,26,1,1,
62,27,1,1,
62,28,1,1,
62,29,1,1,
62,30,1,1,
62,31,1,1,
62,32,1,1,
62,33,1,1,
62,34,1,1,
62,35,1,1,
62,36,1,1,
62,37,1,1,
62,38,1,1,
62,39,1,1,
62,40,1,1,
62,41,1,1,
62,42,1,1,
62,43,1,1,
62,44,1,1,
62,45,1,1,
62,46,1,1,
62,47,1,1,
62,48,1,1,
62,49,1,1,
62,50,1,1,
62,51,1,1,
62,52,1,1,
62,53,1,1,
62,54,1,1,
62,55,1,1,
62,56,1,1,
62,57,1,1,
104,1,1,1,
104,2,1,1,
104,3,1,1,
104,4,1,1,
104,5,1,1,
104,6,1,1,
104,7,1,1,
104,8,1,1,
104,9,1,1,
104,10,1,1,
104,11,1,1,
104,12,1,1,
104,13,1,1,
104,14,1,1,
104,15,1,1,
104,16,1,1,
104,17,1,1,
104,18,1,1,
104,19,1,1,
104,20,1,1,
104,21,1,1,
104,22,1,1,
104,23,1,1,
104,24,1,1,
104,25,1,1,
104,26,1,1,
104,27,1,1,
104,28,1,1,
104,29,1,1,
104,30,1,1,
104,31,1,1,
104,32,1,1,
104,33,1,1,
19,1,1,1,
19,2,1,1,
19,3,1,1,
19,4,1,1,
19,5,1,1,
19,6,1,1,
19,7,1,1,
19,8,1,1,
19,9,1,1,
19,10,1,1,
19,11,1,1,
19,12,1,1,
19,13,1,1,
19,14,1,1,
19,15,1,1,
19,16,1,1,
19,17,1,1,
19,18,1,1,
19,19,1,1,
19,20,1,1,
19,21,1,1,
19,22,1,1,
19,23,1,1,
19,24,1,1,
19,25,1,1,
19,26,1,1,
19,27,1,1,
19,28,1,1,
19,29,1,1,
19,30,1,1,
19,31,1,1,
19,32,1,1,
19,33,1,1,
19,34,1,1,
19,35,1,1,
19,36,1,1,
19,37,1,1,
19,38,1,1,
19,39,1,1,
19,40,1,1,
19,41,1,1,
19,42,1,1,
19,43,1,1,
19,44,1,1,
19,45,1,1,
19,46,1,1,
19,47,1,1,
19,48,1,1,
19,49,1,1,
19,50,1,1,
19,51,1,1,
19,52,1,1,
19,53,1,1,
19,54,1,1,
19,55,1,1,
19,56,1,1,
19,57,1,1,
19,58,1,1,
19,59,1,1,
19,60,1,1,
19,61,1,1,
19,62,1,1,
19,63,1,1,
19,64,1,1,
19,65,1,1,
19,66,1,1,
19,67,1,1,
19,68,1,1,
19,69,1,1,
19,70,1,1,
19,71,1,1,
19,72,1,1,
19,73,1,1,
19,74,1,1,
19,75,1,1,
19,76,1,1,
19,77,1,1,
19,78,1,1,
19,79,1,1,
19,80,1,1,
19,81,1,1,
19,82,1,1,
19,83,1,1,
19,84,1,1,
19,85,1,1,
19,86,1,1,
19,87,1,1,
19,88,1,1,
19,89,1,1,
19,90,1,1,
19,91,1,1,
19,92,1,1,
19,93,1,1,
19,94,1,1,
19,95,1,1,
19,96,1,1,
19,97,1,1,
19,98,1,1,
19,99,1,1,
19,100,1,1,
19,101,1,1,
19,102,1,1,
19,103,1,1,
19,104,1,1,
19,105,1,1,
19,106,1,1,
19,107,1,1,
19,108,1,1,
19,109,1,1,
19,110,1,1,
19,111,1,1,
19,112,1,1,
19,113,1,1,
19,114,1,1,
19,115,1,1,
19,116,1,1,
19,117,1,1,
19,118,1,1,
19,119,1,1,
19,120,1,1,
19,121,1,1,
19,122,1,1,
19,123,1,1,
19,124,1,1,
19,125,1,1,
19,126,1,1,
19,127,1,1,
19,128,1,1,
19,129,1,1,
19,130,1,1,
19,131,1,1,
19,132,1,1,
19,133,1,1,
19,134,1,1,
19,135,1,1,
19,136,1,1,
19,137,1,1,
19,138,1,1,
19,139,1,1,
19,140,1,1,
19,141,1,1,
19,142,1,1,
19,143,1,1,
19,144,1,1,
19,145,1,1,
19,146,1,1,
19,147,1,1,
19,148,1,1,
19,149,1,1,
19,150,1,1,
19,151,1,1,
19,152,1,1,
19,153,1,1,
19,154,1,1,
19,155,1,1,
19,156,1,1,
19,157,1,1,
63,1,1,1,
63,2,1,1,
63,3,1,1,
63,4,1,1,
63,5,1,1,
63,6,1,1,
63,7,1,1,
63,8,1,1,
63,9,1,1,
63,10,1,1,
63,11,1,1,
63,12,1,1,
63,13,1,1,
63,14,1,1,
63,15,1,1,
63,16,1,1,
63,17,1,1,
63,18,1,1,
63,19,1,1,
63,20,1,1,
63,21,1,1,
63,22,1,1,
63,23,1,1,
63,24,1,1,
63,25,1,1,
63,26,1,1,
63,27,1,1,
63,28,1,1,
63,29,1,1,
63,30,1,1,
63,31,1,1,
63,32,1,1,
63,33,1,1,
63,34,1,1,
63,35,1,1,
63,36,1,1,
63,37,1,1,
63,38,1,1,
63,39,1,1,
63,40,1,1,
63,41,1,1,
63,42,1,1,
63,43,1,1,
63,44,1,1,
63,45,1,1,
63,46,1,1,
63,47,1,1,
63,48,1,1,
63,49,1,1,
63,50,1,1,
63,51,1,1,
63,52,1,1,
63,53,1,1,
63,54,1,1,
63,55,1,1,
63,56,1,1,
63,57,1,1,
63,58,1,1,
63,59,1,1,
63,60,1,1,
63,61,1,1,
63,62,1,1,
63,63,1,1,
63,64,1,1,
63,65,1,1,
63,66,1,1,
63,67,1,1,
63,68,1,1,
63,69,1,1,
63,70,1,1,
63,71,1,1,
63,72,1,1,
63,73,1,1,
63,74,1,1,
63,75,1,1,
63,76,1,1,
63,77,1,1,
63,78,1,1,
63,79,1,1,
63,80,1,1,
63,81,1,1,
63,82,1,1,
63,83,1,1,
63,84,1,1,
63,85,1,1,
63,86,1,1,
63,87,1,1,
63,88,1,1,
63,89,1,1,
63,90,1,1,
63,91,1,1,
63,92,1,1,
63,93,1,1,
63,94,1,1,
63,95,1,1,
63,96,1,1,
63,97,1,1,
63,98,1,1,
63,99,1,1,
63,100,1,1,
63,101,1,1,
63,102,1,1,
63,103,1,1,
105,1,1,1,
105,2,1,1,
105,3,1,1,
105,4,1,1,
105,5,1,1,
105,6,1,1,
105,7,1,1,
105,8,1,1,
105,9,1,1,
105,10,1,1,
105,11,1,1,
105,12,1,1,
105,13,1,1,
105,14,1,1,
105,15,1,1,
105,16,1,1,
105,17,1,1,
105,18,1,1,
105,19,1,1,
105,20,1,1,
105,21,1,1,
105,22,1,1,
105,23,1,1,
105,24,1,1,
105,25,1,1,
105,26,1,1,
105,27,1,1,
105,28,1,1,
105,29,1,1,
105,30,1,1,
20,1,1,1,
20,2,1,1,
20,3,1,1,
20,4,1,1,
20,5,1,1,
20,6,1,1,
20,7,1,1,
20,8,1,1,
20,9,1,1,
20,10,1,1,
20,11,1,1,
20,12,1,1,
20,13,1,1,
20,14,1,1,
20,15,1,1,
20,16,1,1,
20,17,1,1,
20,18,1,1,
20,19,1,1,
20,20,1,1,
20,21,1,1,
20,22,1,1,
20,23,1,1,
20,24,1,1,
20,25,1,1,
20,26,1,1,
20,27,1,1,
20,28,1,1,
20,29,1,1,
20,30,1,1,
20,31,1,1,
20,32,1,1,
20,33,1,1,
20,34,1,1,
20,35,1,1,
20,36,1,1,
20,37,1,1,
20,38,1,1,
20,39,1,1,
20,40,1,1,
20,41,1,1,
20,42,1,1,
20,43,1,1,
20,44,1,1,
20,45,1,1,
20,46,1,1,
20,47,1,1,
20,48,1,1,
20,49,1,1,
20,50,1,1,
20,51,1,1,
20,52,1,1,
